País,Año,Temperatura Promedio (°C),Precipitación Promedio (mm),Humedad Promedio (%),Velocidad del Viento Promedio (km/h),Horas de Sol Promedio (horas),Días de Lluvia Promedio (días),Índice UV Promedio,Presión Atmosférica Promedio (hPa),Eventos Climáticos Extremos (Frecuencia)
España,2008,14.4,2835.2,44.6,47.6,2217.4,97.6,6.0,1045.7,1
España,2009,-4.6,990.4,32.6,9.9,3179.8,96.8,4.8,971.0,9
España,2010,32.5,2644.1,32.9,30.3,2193.2,149.1,2.5,965.4,5
España,2011,8.1,2466.7,47.2,31.1,3657.2,138.0,7.3,1033.5,1
España,2012,4.9,1949.8,30.9,31.6,1715.9,164.9,4.0,1021.2,8
España,2013,14.8,1537.9,66.5,6.5,2996.4,188.4,7.4,983.3,5
España,2014,12.8,2314.6,60.2,41.1,3817.7,202.1,1.9,1006.4,1
España,2015,9.0,1917.2,70.0,48.9,1664.4,129.2,1.7,1047.1,1
España,2016,7.5,691.6,53.5,6.2,2164.5,132.5,4.2,1025.7,5
España,2017,14.3,1281.3,60.5,19.0,1065.7,53.2,2.1,1006.6,4
España,2018,23.8,1165.6,40.7,18.9,3929.8,202.0,9.8,1022.4,2
España,2019,12.8,2981.8,35.9,5.8,2572.2,59.2,6.4,1039.0,8
España,2020,24.8,1564.0,32.7,34.2,3159.8,123.3,10.0,1044.0,8
España,2021,15.1,1379.6,30.5,6.2,2601.6,67.9,5.9,1014.3,4
España,2022,4.5,1536.1,52.6,5.4,2656.9,81.5,4.3,1023.8,3
Estados Unidos,2000,5.1,1421.7,54.7,21.4,2596.5,196.4,8.4,994.9,6
Estados Unidos,2001,-2.6,360.3,67.7,7.3,1560.5,176.2,5.8,1045.1,10
Estados Unidos,2002,27.4,2460.7,86.8,22.9,1313.0,141.2,10.2,1004.7,10
Estados Unidos,2003,-2.3,979.5,51.1,35.1,3581.2,168.6,5.3,1039.7,5
Estados Unidos,2004,-0.7,1165.2,49.6,8.2,1597.9,224.5,10.7,1041.9,3
Estados Unidos,2005,-0.8,2389.9,56.8,26.3,1160.5,111.5,10.8,995.4,2
Estados Unidos,2006,-0.7,1508.4,58.7,26.5,1135.7,100.5,9.9,993.4,6
Estados Unidos,2007,2.2,2092.7,84.5,44.3,1529.7,119.1,10.0,989.5,8
Estados Unidos,2008,12.8,2621.6,33.8,39.6,3168.1,79.2,8.7,1013.9,5
Estados Unidos,2009,3.9,1230.8,38.2,18.6,2699.9,137.1,3.6,1037.5,1
Estados Unidos,2010,29.3,2561.0,32.9,5.4,2608.9,150.3,9.0,1024.9,1
Estados Unidos,2011,2.0,1794.1,39.1,21.6,2219.7,172.2,10.8,1030.6,4
Estados Unidos,2012,23.9,457.2,60.8,10.8,2529.1,116.1,8.4,1016.2,4
Estados Unidos,2013,0.9,1027.3,72.5,11.4,2443.1,170.6,9.3,998.2,6
Estados Unidos,2014,17.9,1563.7,43.3,48.8,3885.6,168.9,7.0,1023.6,2
Estados Unidos,2015,9.5,2112.4,35.6,39.6,2386.1,246.0,2.2,1003.5,4
Estados Unidos,2016,34.8,2755.2,74.6,5.3,3341.3,132.6,8.0,1026.3,4
Estados Unidos,2017,0.0,1368.6,58.2,19.8,3913.1,104.7,1.7,950.4,2
Estados Unidos,2018,5.1,2312.6,77.9,44.5,3026.6,139.2,1.1,1038.9,6
Estados Unidos,2019,23.0,2918.5,32.0,48.9,1638.9,234.1,2.5,981.7,0
Estados Unidos,2020,-1.5,1199.4,59.0,15.2,2009.5,187.9,4.2,950.7,10
Estados Unidos,2021,23.1,1756.7,57.4,33.3,1408.3,193.6,7.1,1023.1,6
Estados Unidos,2022,22.3,731.2,89.2,39.2,2933.2,61.8,7.6,992.9,8
Francia,2000,31.7,624.1,81.7,39.4,3202.5,231.2,4.7,1018.0,4
Francia,2001,19.1,2576.7,33.2,10.4,2430.6,86.1,8.9,1013.4,3
Francia,2002,-0.6,2172.4,66.4,35.9,1034.6,220.0,9.4,1030.0,0
Francia,2003,-2.3,1791.0,63.4,20.4,2328.4,79.9,10.8,950.1,7
Francia,2004,22.8,1793.8,80.7,36.3,3696.3,224.9,5.6,964.7,0
Francia,2005,19.2,529.3,44.3,48.4,3066.6,107.4,2.9,1048.5,4
Francia,2006,25.9,1106.1,32.3,18.5,2552.1,123.0,8.1,956.4,8
Francia,2007,13.0,231.3,76.2,35.4,2570.6,166.9,1.4,1026.0,8
Francia,2008,32.4,2871.9,38.2,40.5,2455.7,51.8,5.7,962.8,5
Francia,2009,8.2,1837.7,36.9,23.8,1665.2,58.4,4.4,986.3,4
Francia,2010,16.1,614.1,84.3,46.7,3624.7,219.6,4.7,1007.0,10
Francia,2011,18.5,1682.8,77.5,8.0,2303.9,73.8,5.8,999.4,1
Francia,2012,3.5,1856.8,55.6,16.4,3018.6,153.9,4.7,1047.9,6
Francia,2013,12.4,2091.2,72.8,48.3,1410.9,190.2,9.9,1012.9,2
Francia,2014,8.5,2737.4,56.6,36.6,2413.1,241.5,7.2,998.9,8
Francia,2015,21.3,2665.1,67.7,47.6,2987.9,111.6,6.1,1046.9,0
Francia,2016,8.8,1351.7,33.6,12.7,3784.3,205.0,3.0,966.0,7
Francia,2017,24.9,1402.5,43.9,6.1,2155.2,148.3,2.6,950.0,6
Francia,2018,6.6,2641.1,85.1,25.0,2945.2,219.0,2.6,988.7,9
Francia,2019,9.6,1720.0,69.7,27.4,3070.8,171.5,9.1,1014.8,4
Francia,2020,-2.8,811.3,82.6,29.8,1321.2,182.6,9.2,1008.9,10
Francia,2021,2.9,1727.1,45.0,14.6,1612.4,246.7,2.3,955.7,7
Francia,2022,2.5,823.8,60.4,48.7,2676.0,222.9,9.8,994.0,5
India,2000,14.6,2993.6,67.5,19.2,1006.7,101.3,1.4,972.0,7
India,2001,9.8,1700.5,52.7,43.8,2387.4,86.4,5.2,1049.3,0
India,2002,10.2,1809.2,53.8,34.8,3743.3,249.4,1.5,1025.0,2
India,2003,12.4,2155.5,60.0,31.5,2049.0,240.6,2.1,988.1,2
India,2004,0.4,1979.8,32.6,41.3,1590.8,221.3,4.1,1020.2,7
India,2005,20.2,2646.9,60.5,17.3,2623.3,212.4,4.9,1034.8,10
India,2006,10.2,326.2,63.2,12.8,2048.5,76.6,3.0,983.5,8
India,2007,-1.3,662.0,44.5,29.7,1725.9,121.8,10.8,1047.5,1
India,2008,-0.1,1832.7,61.9,8.1,1943.6,174.6,10.1,957.1,10
India,2009,34.4,1714.9,43.1,44.3,2544.4,103.2,8.5,961.1,10
India,2010,-0.8,2838.9,85.8,36.3,1602.5,232.8,6.4,1005.2,4
India,2011,26.8,2906.2,88.5,45.1,1406.5,92.2,2.6,1011.5,0
India,2012,9.9,1608.4,72.3,5.5,1022.2,133.8,1.7,968.1,2
India,2013,-3.1,1571.3,63.6,47.0,3302.3,103.5,3.0,1028.4,4
India,2014,29.1,1019.6,70.6,42.4,1043.6,200.0,9.2,979.7,1
India,2015,16.8,1675.1,54.8,30.3,2961.6,133.6,9.6,977.8,2
India,2016,0.7,1797.8,73.7,20.3,1860.6,235.9,7.0,1004.4,3
India,2017,2.9,1255.0,78.0,28.6,1564.9,65.8,2.8,1008.1,5
India,2018,19.2,1490.9,79.6,17.0,1673.2,53.1,1.4,990.2,6
India,2019,-2.2,2200.1,88.5,42.6,3441.2,221.1,7.5,999.6,4
India,2020,28.3,1422.9,41.1,49.7,1088.1,134.5,10.8,962.4,4
India,2021,23.9,2248.1,46.1,16.0,2311.4,154.4,5.9,964.3,5
India,2022,8.6,377.9,75.5,25.2,1184.2,167.9,7.2,1038.1,2
Italia,2000,6.9,2332.1,55.0,31.8,1958.0,146.8,9.6,1039.3,2
Italia,2001,12.3,1257.4,77.0,12.3,3439.4,118.0,6.8,994.1,5
Italia,2002,22.3,2289.6,78.6,26.2,2773.8,120.1,6.3,959.3,1
Italia,2003,17.1,2178.1,72.2,19.6,3696.7,88.9,8.3,1036.5,10
Italia,2004,-1.5,1957.2,41.9,41.1,2648.8,93.9,7.9,991.3,7
Italia,2005,8.9,1844.5,76.7,11.1,2992.6,87.0,6.4,1030.0,5
Italia,2006,25.3,308.5,59.0,17.0,1599.9,156.1,2.5,988.4,7
Italia,2007,28.6,2762.6,37.4,22.7,2512.1,137.8,8.0,968.5,2
Italia,2008,4.9,2436.1,88.1,9.0,2112.3,117.4,8.8,1032.4,8
Italia,2009,7.1,2147.1,54.9,31.7,2449.9,210.6,10.9,995.2,1
Italia,2010,-2.4,1291.1,50.7,35.4,1294.9,243.7,7.4,1042.8,2
Italia,2011,22.6,2966.6,51.9,9.4,1296.3,176.4,3.4,1021.8,3
Italia,2012,18.9,1599.3,66.3,16.0,1029.4,132.3,8.0,1010.1,3
Italia,2013,12.9,1025.1,58.6,19.7,3422.7,108.9,2.2,962.8,1
Italia,2014,33.1,273.6,61.8,14.0,1213.9,147.1,5.4,1046.3,5
Italia,2015,18.9,1000.6,83.1,38.5,2047.4,104.0,2.7,1048.8,7
Italia,2016,14.4,2425.6,42.3,40.7,3946.3,85.5,4.2,979.9,6
Italia,2017,4.8,261.8,86.4,28.3,1326.9,150.7,10.9,1008.2,8
Italia,2018,29.2,866.4,52.1,16.6,3740.0,107.5,6.8,1041.0,9
Italia,2019,-2.8,2632.1,52.9,41.4,1858.9,197.3,5.8,961.8,2
Italia,2020,11.8,2835.4,34.1,22.0,3035.9,93.9,8.7,973.8,6
Italia,2021,9.4,2413.7,86.2,43.2,2366.0,116.3,8.2,1012.7,8
Italia,2022,1.2,2524.2,44.4,6.9,1857.5,185.4,4.0,1036.7,10
Japón,2000,-2.7,593.6,50.3,14.6,1945.2,133.2,6.1,973.1,3
Japón,2001,24.9,1064.6,66.9,36.9,3917.9,131.2,8.0,1020.5,7
Japón,2002,18.6,352.6,33.9,36.0,3403.8,190.9,2.0,1019.0,2
Japón,2003,10.2,2538.3,80.7,15.7,3273.0,60.5,4.5,994.1,4
Japón,2004,26.3,2192.0,77.5,15.5,2289.4,194.8,7.6,993.9,3
Japón,2005,11.4,1126.5,53.3,15.6,1713.5,126.5,8.1,1023.4,10
Japón,2006,12.4,1814.8,89.0,12.5,3199.9,100.6,9.1,996.9,7
Japón,2007,3.8,1967.8,60.6,29.4,1640.4,126.7,3.8,1013.3,3
Japón,2008,2.9,1668.8,44.9,41.4,2340.6,164.2,9.6,970.0,9
Japón,2009,12.4,2071.4,49.5,5.8,3483.8,249.6,10.0,999.2,8
Japón,2010,32.3,607.5,70.3,40.7,3892.7,182.6,9.6,1021.1,8
Japón,2011,4.4,784.2,80.7,35.9,1588.6,182.0,5.5,1002.9,8
Japón,2012,-3.4,2050.6,52.7,44.0,2999.8,78.1,9.0,1048.6,6
Japón,2013,18.5,2356.3,54.8,48.8,1781.7,114.6,10.6,984.8,6
Japón,2014,9.5,1442.3,41.6,18.7,1252.9,211.2,2.6,1047.6,5
Japón,2015,20.0,962.0,44.3,32.0,3363.5,176.6,3.2,1012.9,9
Japón,2016,20.9,1066.5,80.2,34.7,1131.1,99.9,3.0,1042.3,1
Japón,2017,5.7,2692.6,82.2,26.4,3158.9,220.9,1.3,1036.0,3
Japón,2018,4.2,620.2,77.3,45.9,2556.4,127.9,2.5,1020.2,1
Japón,2019,-4.4,946.5,62.8,7.8,2269.3,75.9,6.9,1042.0,9
Japón,2020,-0.1,1217.4,89.6,28.9,1003.8,96.0,2.7,1002.8,4
Japón,2021,19.5,2984.4,83.6,38.9,1603.7,169.6,1.5,994.9,5
Japón,2022,3.6,2070.4,52.2,5.1,2901.9,119.0,4.9,1027.6,2
México,2000,31.4,638.1,41.2,40.9,3521.1,90.5,1.8,993.2,4
México,2001,21.3,736.9,68.4,38.8,3696.7,76.8,7.1,1011.6,10
México,2002,15.1,1498.7,49.5,21.4,2176.3,159.3,7.9,1038.6,4
México,2003,3.0,2077.7,38.7,5.8,2637.4,152.2,2.5,1026.3,1
México,2004,29.5,1443.4,89.7,44.1,1402.5,87.5,10.1,1020.8,1
México,2005,12.0,1330.0,89.2,39.5,3694.9,167.9,11.0,1003.8,1
México,2006,3.8,961.1,58.1,39.5,3165.3,160.8,4.5,973.1,4
México,2007,-0.2,963.8,57.2,35.4,1023.7,99.5,5.5,950.6,3
México,2008,-1.4,602.9,72.8,16.3,3049.0,115.7,2.8,1045.2,4
México,2009,3.2,1109.2,33.7,42.3,1719.7,190.1,6.6,1014.5,0
México,2010,10.7,1075.1,32.8,5.7,3124.4,247.5,7.9,954.8,0
México,2011,4.0,2618.1,72.1,28.5,1145.7,85.8,3.8,999.7,10
México,2012,-2.0,1803.8,81.0,38.2,3607.9,240.8,7.2,1047.5,4
México,2013,8.0,653.1,76.6,12.4,1245.1,237.3,2.1,963.0,0
México,2014,16.9,1186.5,50.0,27.8,1367.4,127.0,1.7,997.2,5
México,2015,8.7,2197.3,40.8,8.9,1651.3,198.1,6.5,962.5,0
México,2016,28.4,474.3,60.3,37.0,1395.2,145.8,7.7,1009.4,5
México,2017,19.6,2180.2,59.2,9.5,1043.6,188.8,2.2,1041.0,6
México,2018,31.9,2863.1,33.5,36.1,2220.7,248.0,5.8,1000.3,2
México,2019,14.2,1723.0,74.6,27.0,1460.8,136.4,3.6,988.7,3
México,2020,-1.4,2696.6,76.7,22.5,2929.3,168.3,6.7,1048.2,0
México,2021,27.4,2079.2,31.3,39.5,1382.5,138.8,7.7,1002.9,9
México,2022,8.3,2349.4,53.6,11.3,1910.7,215.5,7.6,969.4,9
Reino Unido,2000,31.5,494.6,77.9,44.4,1603.1,183.4,3.9,979.4,2
Reino Unido,2001,17.1,892.7,49.9,10.0,1910.8,74.8,2.2,997.7,7
Reino Unido,2002,18.3,1048.4,35.8,14.6,2895.1,163.0,9.3,985.5,5
Reino Unido,2003,24.2,2047.7,33.6,16.2,2098.3,109.1,5.2,964.5,1
Reino Unido,2004,3.1,1884.5,39.3,38.1,2665.7,154.9,6.6,994.2,5
Reino Unido,2005,12.7,386.8,62.9,19.8,3121.2,115.9,7.0,991.6,4
Reino Unido,2006,12.5,1627.7,42.6,30.5,2141.7,247.9,4.0,996.0,3
Reino Unido,2007,26.4,2419.0,73.1,38.0,3566.6,248.2,10.4,1039.9,8
Reino Unido,2008,10.1,1121.3,79.6,37.1,2054.4,165.5,8.1,1015.0,9
Reino Unido,2009,3.4,2201.0,72.9,11.5,2339.3,88.4,1.4,1016.1,9
Reino Unido,2010,9.0,2799.8,53.9,45.3,1610.9,60.7,11.0,1018.0,10
Reino Unido,2011,8.5,1222.0,50.3,32.2,3090.1,152.9,1.4,987.1,0
Reino Unido,2012,11.9,2971.8,55.2,32.9,2247.0,182.9,2.8,992.4,4
Reino Unido,2013,31.1,2347.3,88.2,32.5,3796.4,98.8,6.8,1048.1,8
Reino Unido,2014,18.9,2879.2,87.7,35.8,1478.7,208.7,6.0,1015.5,5
Reino Unido,2015,31.4,1363.5,67.9,21.3,1137.6,204.3,8.4,1000.1,7
Reino Unido,2016,29.2,913.4,59.5,45.3,1182.4,79.3,9.5,989.4,1
Reino Unido,2017,-4.2,1552.0,74.0,7.5,3236.7,192.9,1.2,1029.8,6
Reino Unido,2018,25.5,1602.0,55.8,27.9,1205.7,50.4,8.8,963.2,0
Reino Unido,2019,23.0,456.6,85.6,28.1,3881.7,140.8,8.7,989.0,8
Reino Unido,2020,-2.8,1254.3,59.8,33.5,1643.9,136.2,3.0,995.7,2
Reino Unido,2021,16.2,1760.1,66.8,9.5,2654.5,242.6,8.5,1010.1,6
Reino Unido,2022,20.7,2193.4,87.8,21.9,3830.5,227.3,3.2,1018.5,3
Rusia,2000,27.8,864.3,31.1,15.2,2089.0,153.3,9.4,1015.0,9
Rusia,2001,4.9,1626.3,46.6,8.5,1687.6,103.4,9.3,1038.0,7
Rusia,2002,-3.8,1729.8,47.8,29.3,3557.2,143.2,10.2,977.6,0
Rusia,2003,3.0,1645.0,87.6,15.7,1397.1,173.7,7.2,976.4,5
Rusia,2004,5.2,499.5,31.8,48.8,2915.9,106.1,5.6,960.0,5
Rusia,2005,15.3,2767.3,71.0,14.2,3279.2,228.7,2.8,1029.0,2
Rusia,2006,20.0,781.7,89.8,30.7,3790.6,203.5,3.9,1021.7,7
Rusia,2007,5.1,2477.6,75.3,35.9,2745.6,127.5,9.0,1028.7,10
Rusia,2008,11.0,2603.1,53.7,26.6,2698.6,119.4,7.6,1047.6,8
Rusia,2009,0.2,2407.9,62.7,27.7,1474.5,92.7,4.4,952.5,0
Rusia,2010,26.5,2652.6,43.2,38.0,2552.4,83.4,1.4,963.7,1
Rusia,2011,6.4,521.7,34.4,10.6,3156.4,218.0,7.3,1044.5,1
Rusia,2012,7.4,2891.3,70.1,45.6,2588.3,187.7,2.8,1014.1,8
Rusia,2013,27.5,2625.8,61.8,28.2,3947.5,220.9,8.6,1032.5,9
Rusia,2014,14.4,592.4,81.8,49.9,3023.8,218.1,8.8,1013.1,9
Rusia,2015,3.2,321.2,40.2,37.2,3564.9,210.0,6.5,985.0,6
Rusia,2016,21.8,909.9,55.4,16.0,1577.8,204.8,9.0,956.4,4
Rusia,2017,23.0,2793.2,45.9,15.1,2595.2,123.2,2.3,1008.1,1
Rusia,2018,-4.1,2980.3,60.9,36.1,3352.6,82.3,1.5,950.4,4
Rusia,2019,10.2,1223.7,56.4,25.9,2460.4,212.3,2.5,1014.4,2
Rusia,2020,13.8,1317.0,53.4,32.9,1816.3,168.3,1.8,956.5,2
Rusia,2021,18.8,2450.8,66.1,26.6,3132.1,92.3,2.6,979.6,5
Rusia,2022,14.6,496.5,80.5,8.9,3661.9,124.1,7.7,1023.7,7
Sudáfrica,2000,34.6,1160.6,44.3,23.2,3718.8,234.2,10.7,981.3,9
Sudáfrica,2001,23.7,1711.2,67.5,31.1,1349.8,68.9,2.6,1004.2,5
Sudáfrica,2002,22.6,895.6,64.5,7.1,1856.0,199.4,1.9,962.3,0
Sudáfrica,2003,4.7,2555.6,81.7,31.7,3981.7,70.6,1.8,1017.9,4
Sudáfrica,2004,21.1,1894.8,66.0,15.2,1980.4,249.3,7.9,1010.2,5
Sudáfrica,2005,35.0,1272.2,32.3,33.4,3296.2,192.9,1.3,960.3,1
Sudáfrica,2006,21.6,2335.3,79.5,40.6,3252.8,93.7,5.3,981.9,9
Sudáfrica,2007,2.2,655.4,76.3,40.1,1311.1,57.0,2.0,950.7,4
Sudáfrica,2008,-1.4,1847.4,74.3,27.7,1908.7,155.5,4.8,1009.7,4
Sudáfrica,2009,32.5,642.0,37.4,26.6,2897.8,238.6,5.7,986.5,0
Sudáfrica,2010,21.5,555.3,57.4,8.2,1873.3,221.4,3.4,980.2,4
Sudáfrica,2011,27.4,1677.5,75.5,11.6,2541.0,167.4,4.9,1021.1,0
Sudáfrica,2012,5.6,1539.9,77.5,45.8,1014.3,89.7,2.4,1034.1,10
Sudáfrica,2013,11.4,686.9,39.6,37.9,1956.0,84.3,4.2,1046.5,2
